--------------------------------------------------
Config:
{'label': 'adkg_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/adkg/adkg_train.json', 'valid_path': 'data/datasets/adkg/adkg_dev.json', 'types_path': 'data/datasets/adkg/adkg_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/adkg/', 'save_path': 'data/save/adkg/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-04-19 18:14:58,837 [MainThread  ] [INFO ]  Datasets: data/datasets/adkg/adkg_train.json, data/datasets/adkg/adkg_dev.json
2026-04-19 18:14:58,837 [MainThread  ] [INFO ]  Model type: spert

Parse dataset 'train':   0%|          | 0/5605 [00:00<?, ?it/s]
Parse dataset 'train':   1%|▏         | 78/5605 [00:00<00:07, 766.71it/s]
Parse dataset 'train':   3%|▎         | 159/5605 [00:00<00:06, 789.68it/s]
Parse dataset 'train':   4%|▍         | 238/5605 [00:00<00:06, 777.79it/s]
Parse dataset 'train':   6%|▌         | 316/5605 [00:00<00:07, 747.27it/s]
Parse dataset 'train':   7%|▋         | 409/5605 [00:00<00:06, 806.31it/s]
Parse dataset 'train':   9%|▉         | 492/5605 [00:00<00:06, 812.07it/s]
Train epoch 1:  12%|█▏        | 43/350 [00:18<00:25, 11.91it/s]
Train epoch 1:  13%|█▎        | 45/350 [00:18<00:25, 12.17it/s]
Train epoch 1:  13%|█▎        | 47/350 [00:18<00:25, 11.73it/s]
Train epoch 1:  14%|█▍        | 49/350 [00:19<00:24, 12.44it/s]
Train epoch 1:  15%|█▍        | 51/350 [00:19<00:23, 12.50it/s]
Train epoch 1:  15%|█▌        | 53/350 [00:19<00:24, 12.29it/s]
Train epoch 1:  16%|█▌        | 55/350 [00:19<00:23, 12.55it/s]
Train epoch 1:  16%|█▋        | 57/350 [00:19<00:23, 12.50it/s]
Train epoch 1:  17%|█▋        | 59/350 [00:19<00:23, 12.57it/s]
Train epoch 1:  17%|█▋        | 61/350 [00:20<00:22, 13.12it/s]
Train epoch 1:  18%|█▊        | 63/350 [00:20<00:21, 13.40it/s]
Train epoch 1:  19%|█▊        | 65/350 [00:20<00:21, 13.11it/s]
Train epoch 1:  19%|█▉        | 67/350 [00:20<00:21, 13.40it/s]
Train epoch 1:  20%|█▉        | 69/350 [00:20<00:20, 13.68it/s]
Train epoch 1:  20%|██        | 71/350 [00:20<00:21, 13.10it/s]
Train epoch 1:  21%|██        | 73/350 [00:20<00:20, 13.51it/s]
Train epoch 1:  21%|██▏       | 75/350 [00:21<00:20, 13.48it/s]
Train epoch 1:  22%|██▏       | 77/350 [00:21<00:22, 12.11it/s]
Train epoch 1:  23%|██▎       | 79/350 [00:21<00:21, 12.55it/s]
Train epoch 1:  23%|██▎       | 81/350 [00:21<00:21, 12.57it/s]
Train epoch 1:  24%|██▎       | 83/350 [00:21<00:20, 13.01it/s]
Train epoch 1:  24%|██▍       | 85/350 [00:21<00:19, 13.35it/s]
Train epoch 1:  25%|██▍       | 87/350 [00:22<00:20, 13.09it/s]
Train epoch 1:  25%|██▌       | 89/350 [00:22<00:19, 13.61it/s]
Train epoch 1:  26%|██▌       | 91/350 [00:22<00:19, 13.17it/s]
Train epoch 1:  27%|██▋       | 93/350 [00:22<00:19, 12.87it/s]
Train epoch 1:  27%|██▋       | 95/350 [00:22<00:21, 12.09it/s]
Train epoch 1:  28%|██▊       | 97/350 [00:22<00:20, 12.47it/s]
Train epoch 1:  28%|██▊       | 99/350 [00:22<00:19, 13.02it/s]
Train epoch 1:  29%|██▉       | 101/350 [00:23<00:18, 13.31it/s]
Train epoch 1:  29%|██▉       | 103/350 [00:23<00:21, 11.25it/s]
Train epoch 1:  30%|███       | 105/350 [00:23<00:20, 11.69it/s]
Train epoch 1:  31%|███       | 107/350 [00:23<00:20, 12.02it/s]
Train epoch 1:  31%|███       | 109/350 [00:23<00:19, 12.07it/s]
Train epoch 1:  32%|███▏      | 111/350 [00:23<00:18, 12.68it/s]
Train epoch 1:  32%|███▏      | 113/350 [00:24<00:19, 12.27it/s]
Train epoch 1:  33%|███▎      | 115/350 [00:24<00:18, 12.57it/s]
Train epoch 1:  33%|███▎      | 117/350 [00:24<00:18, 12.65it/s]
Train epoch 1:  34%|███▍      | 119/350 [00:24<00:17, 12.95it/s]
Train epoch 1:  35%|███▍      | 121/350 [00:24<00:17, 12.94it/s]
Train epoch 1:  35%|███▌      | 123/350 [00:24<00:18, 12.43it/s]
Train epoch 1:  36%|███▌      | 125/350 [00:25<00:18, 12.40it/s]
Train epoch 1:  36%|███▋      | 127/350 [00:25<00:17, 12.71it/s]
Train epoch 1:  37%|███▋      | 129/350 [00:25<00:17, 12.83it/s]
Train epoch 1:  37%|███▋      | 131/350 [00:25<00:16, 13.29it/s]
Train epoch 1:  38%|███▊      | 133/350 [00:25<00:16, 13.09it/s]
Train epoch 1:  39%|███▊      | 135/350 [00:25<00:16, 13.19it/s]
Train epoch 1:  39%|███▉      | 137/350 [00:25<00:16, 13.22it/s]
Train epoch 1:  40%|███▉      | 139/350 [00:26<00:15, 13.23it/s]
Train epoch 1:  40%|████      | 141/350 [00:26<00:15, 13.17it/s]
Train epoch 1:  41%|████      | 143/350 [00:26<00:15, 13.14it/s]
Train epoch 1:  41%|████▏     | 145/350 [00:26<00:15, 13.29it/s]
Train epoch 1:  42%|████▏     | 147/350 [00:26<00:15, 13.13it/s]
Train epoch 1:  43%|████▎     | 149/350 [00:26<00:16, 12.20it/s]
Train epoch 1:  43%|████▎     | 151/350 [00:27<00:15, 12.56it/s]
Train epoch 1:  44%|████▎     | 153/350 [00:27<00:15, 12.94it/s]
Train epoch 1:  44%|████▍     | 155/350 [00:27<00:15, 12.71it/s]
Train epoch 1:  45%|████▍     | 157/350 [00:27<00:14, 13.09it/s]
Train epoch 1:  45%|████▌     | 159/350 [00:27<00:14, 13.23it/s]
Train epoch 1:  46%|████▌     | 161/350 [00:27<00:14, 12.99it/s]
Train epoch 1:  47%|████▋     | 163/350 [00:28<00:14, 12.86it/s]
Train epoch 1:  47%|████▋     | 165/350 [00:28<00:14, 12.97it/s]
Train epoch 1:  48%|████▊     | 167/350 [00:28<00:14, 12.48it/s]
Train epoch 1:  48%|████▊     | 169/350 [00:28<00:13, 13.02it/s]
Train epoch 1:  49%|████▉     | 171/350 [00:28<00:13, 13.43it/s]
Train epoch 1:  49%|████▉     | 173/350 [00:28<00:15, 11.78it/s]
Train epoch 1:  50%|█████     | 175/350 [00:28<00:14, 11.96it/s]
Train epoch 1:  51%|█████     | 177/350 [00:29<00:13, 12.58it/s]
Train epoch 1:  51%|█████     | 179/350 [00:29<00:13, 12.90it/s]
Train epoch 1:  52%|█████▏    | 181/350 [00:29<00:13, 12.55it/s]
Train epoch 1:  52%|█████▏    | 183/350 [00:29<00:12, 13.06it/s]
Train epoch 1:  53%|█████▎    | 185/350 [00:29<00:12, 12.95it/s]
Train epoch 1:  53%|█████▎    | 187/350 [00:29<00:12, 13.11it/s]
Train epoch 1:  57%|█████▋    | 198/350 [00:30<00:04, 30.50it/s]
Train epoch 1:  58%|█████▊    | 202/350 [00:30<00:06, 22.86it/s]
Train epoch 1:  59%|█████▊    | 205/350 [00:30<00:07, 20.20it/s]
Train epoch 1:  59%|█████▉    | 208/350 [00:30<00:08, 16.78it/s]
Train epoch 1:  60%|██████    | 210/350 [00:30<00:08, 16.01it/s]
Train epoch 1:  61%|██████    | 212/350 [00:31<00:08, 15.78it/s]
Train epoch 1:  61%|██████    | 214/350 [00:31<00:09, 14.43it/s]
Train epoch 1:  62%|██████▏   | 216/350 [00:31<00:09, 14.54it/s]
Train epoch 1:  62%|██████▏   | 218/350 [00:31<00:09, 14.21it/s]
Train epoch 1:  63%|██████▎   | 220/350 [00:31<00:09, 13.91it/s]
Train epoch 1:  63%|██████▎   | 222/350 [00:31<00:09, 14.04it/s]
Train epoch 1:  64%|██████▍   | 224/350 [00:32<00:09, 13.65it/s]
Train epoch 1:  65%|██████▍   | 226/350 [00:32<00:09, 13.55it/s]
Train epoch 1:  65%|██████▌   | 228/350 [00:32<00:09, 13.05it/s]
Train epoch 1:  66%|██████▌   | 230/350 [00:32<00:09, 13.23it/s]
Train epoch 1:  66%|██████▋   | 232/350 [00:32<00:09, 12.46it/s]
Train epoch 1:  67%|██████▋   | 234/350 [00:32<00:08, 12.98it/s]
Train epoch 1:  67%|██████▋   | 236/350 [00:32<00:08, 12.86it/s]
Train epoch 1:  68%|██████▊   | 238/350 [00:33<00:08, 13.29it/s]
Train epoch 1:  69%|██████▊   | 240/350 [00:33<00:08, 13.52it/s]
Train epoch 1:  69%|██████▉   | 242/350 [00:33<00:07, 13.72it/s]
Train epoch 1:  70%|██████▉   | 244/350 [00:33<00:07, 13.33it/s]
Train epoch 1:  70%|███████   | 246/350 [00:33<00:07, 13.27it/s]
Train epoch 1:  71%|███████   | 248/350 [00:33<00:07, 13.07it/s]
Train epoch 1:  71%|███████▏  | 250/350 [00:34<00:07, 13.00it/s]
Train epoch 1:  72%|███████▏  | 252/350 [00:34<00:07, 13.34it/s]
Train epoch 1:  73%|███████▎  | 254/350 [00:34<00:07, 12.63it/s]
Train epoch 1:  73%|███████▎  | 256/350 [00:34<00:07, 12.79it/s]
Train epoch 1:  74%|███████▎  | 258/350 [00:34<00:07, 12.91it/s]
Train epoch 1:  74%|███████▍  | 260/350 [00:34<00:06, 13.29it/s]
Train epoch 1:  75%|███████▍  | 262/350 [00:34<00:06, 13.05it/s]
Train epoch 1:  75%|███████▌  | 264/350 [00:35<00:06, 12.57it/s]
Train epoch 1:  76%|███████▌  | 266/350 [00:35<00:06, 12.54it/s]
Train epoch 1:  77%|███████▋  | 268/350 [00:35<00:06, 12.87it/s]
Train epoch 1:  77%|███████▋  | 270/350 [00:35<00:06, 12.81it/s]
Train epoch 1:  78%|███████▊  | 272/350 [00:35<00:06, 12.99it/s]
Train epoch 1:  78%|███████▊  | 274/350 [00:35<00:05, 13.14it/s]
Train epoch 1:  79%|███████▉  | 276/350 [00:36<00:05, 13.10it/s]
Train epoch 1:  79%|███████▉  | 278/350 [00:36<00:05, 13.20it/s]
Train epoch 1:  80%|████████  | 280/350 [00:36<00:05, 12.93it/s]
Train epoch 1:  81%|████████  | 282/350 [00:36<00:05, 13.02it/s]
Train epoch 1:  81%|████████  | 284/350 [00:36<00:05, 12.82it/s]
Train epoch 1:  82%|████████▏ | 286/350 [00:36<00:05, 12.53it/s]
Train epoch 1:  82%|████████▏ | 288/350 [00:36<00:05, 12.09it/s]
Train epoch 1:  83%|████████▎ | 290/350 [00:37<00:04, 12.56it/s]
Train epoch 1:  83%|████████▎ | 292/350 [00:37<00:04, 12.91it/s]
Train epoch 1:  84%|████████▍ | 294/350 [00:37<00:04, 12.71it/s]
Train epoch 1:  85%|████████▍ | 296/350 [00:37<00:04, 11.67it/s]
Train epoch 1:  85%|████████▌ | 298/350 [00:37<00:04, 11.83it/s]
Train epoch 1:  86%|████████▌ | 300/350 [00:37<00:03, 12.50it/s]
Train epoch 1:  86%|████████▋ | 302/350 [00:38<00:03, 13.05it/s]
Train epoch 1:  87%|████████▋ | 304/350 [00:38<00:03, 12.61it/s]
Train epoch 1:  87%|████████▋ | 306/350 [00:38<00:03, 13.01it/s]
Train epoch 1:  88%|████████▊ | 308/350 [00:38<00:03, 12.56it/s]
Train epoch 1:  89%|████████▊ | 310/350 [00:38<00:03, 12.96it/s]
Train epoch 1:  89%|████████▉ | 312/350 [00:38<00:03, 12.44it/s]
Train epoch 1:  90%|████████▉ | 314/350 [00:39<00:02, 12.51it/s]
Train epoch 1:  90%|█████████ | 316/350 [00:39<00:02, 12.26it/s]
Train epoch 1:  91%|█████████ | 318/350 [00:39<00:02, 12.59it/s]
Train epoch 1:  91%|█████████▏| 320/350 [00:39<00:02, 12.82it/s]
Train epoch 1:  92%|█████████▏| 322/350 [00:39<00:02, 12.76it/s]
Train epoch 1:  93%|█████████▎| 324/350 [00:39<00:02, 12.69it/s]
Train epoch 1:  93%|█████████▎| 326/350 [00:39<00:01, 12.81it/s]
Train epoch 1:  94%|█████████▎| 328/350 [00:40<00:01, 12.91it/s]
Train epoch 1:  94%|█████████▍| 330/350 [00:40<00:01, 13.12it/s]
Train epoch 1:  95%|█████████▍| 332/350 [00:40<00:01, 13.21it/s]
Train epoch 1:  95%|█████████▌| 334/350 [00:40<00:01, 13.63it/s]
Train epoch 1:  96%|█████████▌| 336/350 [00:40<00:01, 13.90it/s]
Train epoch 1:  97%|█████████▋| 338/350 [00:40<00:00, 13.97it/s]
Train epoch 1:  97%|█████████▋| 340/350 [00:40<00:00, 13.95it/s]
Train epoch 1:  98%|█████████▊| 342/350 [00:41<00:00, 13.33it/s]
Train epoch 1:  98%|█████████▊| 344/350 [00:41<00:00, 13.52it/s]
Train epoch 1:  99%|█████████▉| 346/350 [00:41<00:00, 13.47it/s]
Train epoch 1:  99%|█████████▉| 348/350 [00:41<00:00, 13.39it/s]
Train epoch 1: 100%|██████████| 350/350 [00:41<00:00, 12.96it/s]
Train epoch 1: 100%|██████████| 350/350 [00:43<00:00,  8.13it/s]
2026-04-19 18:16:36,390 [MainThread  ] [INFO ]  Train epoch: 2

Train epoch 2:   0%|          | 0/350 [00:00<?, ?it/s]
Train epoch 2:   0%|          | 1/350 [00:15<1:31:41, 15.77s/it]
Train epoch 2:   1%|          | 3/350 [00:15<23:57,  4.14s/it]  
Train epoch 2:   1%|▏         | 5/350 [00:16<11:48,  2.05s/it]
Train epoch 2:   2%|▏         | 7/350 [00:16<06:56,  1.22s/it]
Train epoch 2:   3%|▎         | 9/350 [00:16<04:29,  1.27it/s]
Train epoch 2:   3%|▎         | 11/350 [00:16<03:03,  1.85it/s]
Train epoch 2:   4%|▎         | 13/350 [00:16<02:09,  2.60it/s]
Train epoch 2:   4%|▍         | 15/350 [00:16<01:34,  3.53it/s]
Train epoch 2:   5%|▍         | 17/350 [00:16<01:11,  4.63it/s]
Train epoch 2:   5%|▌         | 19/350 [00:17<00:56,  5.84it/s]
Train epoch 2:   6%|▌         | 21/350 [00:17<00:47,  6.90it/s]
Train epoch 2:   7%|▋         | 23/350 [00:17<00:40,  8.13it/s]
Train epoch 2:   7%|▋         | 25/350 [00:17<00:36,  9.00it/s]
Train epoch 2:   8%|▊         | 27/350 [00:17<00:32,  9.89it/s]
Train epoch 2:   8%|▊         | 29/350 [00:17<00:29, 10.78it/s]
Train epoch 2:   9%|▉         | 31/350 [00:18<00:27, 11.50it/s]
Train epoch 2:   9%|▉         | 33/350 [00:18<00:27, 11.69it/s]
Train epoch 2:  10%|█         | 35/350 [00:18<00:26, 12.11it/s]
Train epoch 2:  13%|█▎        | 47/350 [00:18<00:09, 31.47it/s]
Train epoch 2:  15%|█▍        | 51/350 [00:18<00:13, 22.59it/s]
Train epoch 2:  15%|█▌        | 54/350 [00:19<00:16, 18.19it/s]
Train epoch 2:  16%|█▋        | 57/350 [00:19<00:17, 16.93it/s]
Train epoch 2:  17%|█▋        | 59/350 [00:19<00:17, 16.33it/s]
Train epoch 2:  17%|█▋        | 61/350 [00:19<00:18, 15.50it/s]
Train epoch 2:  18%|█▊        | 63/350 [00:19<00:19, 14.86it/s]
Train epoch 2:  19%|█▊        | 65/350 [00:19<00:19, 14.61it/s]
Train epoch 2:  19%|█▉        | 67/350 [00:20<00:20, 13.74it/s]
Train epoch 2:  20%|█▉        | 69/350 [00:20<00:20, 13.76it/s]
Train epoch 2:  20%|██        | 71/350 [00:20<00:22, 12.58it/s]
Train epoch 2:  21%|██        | 73/350 [00:20<00:21, 12.67it/s]
Train epoch 2:  21%|██▏       | 75/350 [00:20<00:21, 13.06it/s]
Train epoch 2:  22%|██▏       | 77/350 [00:20<00:20, 13.12it/s]
Train epoch 2:  23%|██▎       | 79/350 [00:21<00:20, 13.26it/s]
Train epoch 2:  23%|██▎       | 81/350 [00:21<00:22, 12.01it/s]
Train epoch 2:  24%|██▎       | 83/350 [00:21<00:21, 12.61it/s]
Train epoch 2:  24%|██▍       | 85/350 [00:21<00:21, 12.08it/s]
Train epoch 2:  25%|██▍       | 87/350 [00:21<00:20, 12.60it/s]
Train epoch 2:  25%|██▌       | 89/350 [00:21<00:19, 13.16it/s]
Train epoch 2:  26%|██▌       | 91/350 [00:21<00:19, 13.30it/s]
Train epoch 2:  27%|██▋       | 93/350 [00:22<00:19, 13.09it/s]
Train epoch 2:  27%|██▋       | 95/350 [00:22<00:20, 12.73it/s]
Train epoch 2:  28%|██▊       | 97/350 [00:22<00:19, 12.75it/s]
Train epoch 2:  28%|██▊       | 99/350 [00:22<00:20, 12.20it/s]
Train epoch 2:  29%|██▉       | 101/350 [00:22<00:20, 12.23it/s]
Train epoch 2:  29%|██▉       | 103/350 [00:22<00:19, 12.59it/s]
Train epoch 2:  30%|███       | 105/350 [00:23<00:21, 11.67it/s]
Train epoch 2:  31%|███       | 107/350 [00:23<00:20, 11.91it/s]
Train epoch 2:  31%|███       | 109/350 [00:23<00:19, 12.42it/s]
Train epoch 2:  32%|███▏      | 111/350 [00:23<00:19, 12.28it/s]
Train epoch 2:  32%|███▏      | 113/350 [00:23<00:18, 12.93it/s]
Train epoch 2:  33%|███▎      | 115/350 [00:23<00:18, 12.66it/s]
Train epoch 2:  33%|███▎      | 117/350 [00:24<00:19, 12.18it/s]
Train epoch 2:  34%|███▍      | 119/350 [00:24<00:19, 11.83it/s]
Train epoch 2:  35%|███▍      | 121/350 [00:24<00:18, 12.34it/s]
Train epoch 2:  35%|███▌      | 123/350 [00:24<00:18, 12.41it/s]
Train epoch 2:  36%|███▌      | 125/350 [00:24<00:18, 12.31it/s]
Train epoch 2:  36%|███▋      | 127/350 [00:24<00:18, 12.28it/s]
Train epoch 2:  37%|███▋      | 129/350 [00:25<00:17, 12.42it/s]
Train epoch 2:  37%|███▋      | 131/350 [00:25<00:17, 12.76it/s]
Train epoch 2:  38%|███▊      | 133/350 [00:25<00:16, 13.03it/s]
Train epoch 2:  39%|███▊      | 135/350 [00:25<00:17, 12.17it/s]
Train epoch 2:  39%|███▉      | 137/350 [00:25<00:17, 12.22it/s]
Train epoch 2:  40%|███▉      | 139/350 [00:25<00:17, 12.19it/s]
Train epoch 2:  40%|████      | 141/350 [00:26<00:16, 12.93it/s]
Train epoch 2:  41%|████      | 143/350 [00:26<00:15, 13.25it/s]
Train epoch 2:  41%|████▏     | 145/350 [00:26<00:15, 13.43it/s]
Train epoch 2:  42%|████▏     | 147/350 [00:26<00:15, 12.88it/s]
Train epoch 2:  43%|████▎     | 149/350 [00:26<00:15, 12.97it/s]
Train epoch 2:  43%|████▎     | 151/350 [00:26<00:14, 13.29it/s]
Train epoch 2:  44%|████▎     | 153/350 [00:26<00:16, 12.27it/s]
Train epoch 2:  44%|████▍     | 155/350 [00:27<00:15, 12.68it/s]
Train epoch 2:  45%|████▍     | 157/350 [00:27<00:16, 11.75it/s]
Train epoch 2:  45%|████▌     | 159/350 [00:27<00:16, 11.84it/s]
Train epoch 2:  46%|████▌     | 161/350 [00:27<00:15, 12.44it/s]
Train epoch 2:  47%|████▋     | 163/350 [00:27<00:14, 12.92it/s]
Train epoch 2:  47%|████▋     | 165/350 [00:27<00:14, 12.42it/s]
Train epoch 2:  48%|████▊     | 167/350 [00:28<00:14, 12.66it/s]
Train epoch 2:  48%|████▊     | 169/350 [00:28<00:13, 12.98it/s]
Train epoch 2:  49%|████▉     | 171/350 [00:28<00:13, 12.87it/s]
Train epoch 2:  49%|████▉     | 173/350 [00:28<00:13, 12.94it/s]
Train epoch 2:  50%|█████     | 175/350 [00:28<00:13, 13.24it/s]
Train epoch 2:  51%|█████     | 177/350 [00:28<00:14, 12.27it/s]
Train epoch 2:  51%|█████     | 179/350 [00:29<00:13, 12.22it/s]
Train epoch 2:  52%|█████▏    | 181/350 [00:29<00:13, 12.19it/s]
Train epoch 2:  52%|█████▏    | 183/350 [00:29<00:14, 11.68it/s]
Train epoch 2:  53%|█████▎    | 185/350 [00:29<00:13, 12.06it/s]
Train epoch 2:  53%|█████▎    | 187/350 [00:29<00:14, 11.37it/s]
Train epoch 2:  54%|█████▍    | 189/350 [00:29<00:13, 12.16it/s]
Train epoch 2:  55%|█████▍    | 191/350 [00:30<00:12, 12.26it/s]
Train epoch 2:  55%|█████▌    | 193/350 [00:30<00:12, 12.86it/s]
Train epoch 2:  56%|█████▌    | 195/350 [00:30<00:12, 12.90it/s]
Train epoch 2:  56%|█████▋    | 197/350 [00:30<00:12, 12.10it/s]
Train epoch 2:  57%|█████▋    | 199/350 [00:30<00:12, 12.16it/s]
Train epoch 2:  57%|█████▋    | 201/350 [00:30<00:11, 12.75it/s]
Train epoch 2:  58%|█████▊    | 203/350 [00:30<00:11, 12.60it/s]
Train epoch 2:  59%|█████▊    | 205/350 [00:31<00:11, 12.99it/s]
Train epoch 2:  59%|█████▉    | 207/350 [00:31<00:10, 13.37it/s]
Train epoch 2:  60%|█████▉    | 209/350 [00:31<00:10, 13.50it/s]
Train epoch 2:  60%|██████    | 211/350 [00:31<00:10, 13.75it/s]
Train epoch 2:  61%|██████    | 213/350 [00:31<00:09, 13.74it/s]
Train epoch 2:  61%|██████▏   | 215/350 [00:31<00:10, 13.15it/s]
Train epoch 2:  62%|██████▏   | 217/350 [00:32<00:10, 12.75it/s]
Train epoch 2:  63%|██████▎   | 219/350 [00:32<00:09, 13.12it/s]
Train epoch 2:  63%|██████▎   | 221/350 [00:32<00:10, 12.79it/s]
Train epoch 2:  64%|██████▎   | 223/350 [00:32<00:10, 12.39it/s]
Train epoch 2:  64%|██████▍   | 225/350 [00:32<00:10, 12.50it/s]
Train epoch 2:  65%|██████▍   | 227/350 [00:32<00:09, 12.85it/s]
Train epoch 2:  65%|██████▌   | 229/350 [00:32<00:09, 13.11it/s]
Train epoch 2:  66%|██████▌   | 231/350 [00:33<00:09, 13.06it/s]
Train epoch 2:  67%|██████▋   | 233/350 [00:33<00:08, 13.42it/s]
Train epoch 2:  67%|██████▋   | 235/350 [00:33<00:08, 13.33it/s]
Train epoch 2:  68%|██████▊   | 237/350 [00:33<00:09, 12.55it/s]
Train epoch 2:  68%|██████▊   | 239/350 [00:33<00:08, 13.06it/s]
Train epoch 2:  69%|██████▉   | 241/350 [00:33<00:08, 13.15it/s]
Train epoch 2:  69%|██████▉   | 243/350 [00:34<00:08, 12.84it/s]
Train epoch 2:  70%|███████   | 245/350 [00:34<00:08, 12.51it/s]
Train epoch 2:  71%|███████   | 247/350 [00:34<00:08, 12.82it/s]
Train epoch 2:  71%|███████   | 249/350 [00:34<00:07, 13.18it/s]
Train epoch 2:  72%|███████▏  | 251/350 [00:34<00:07, 13.78it/s]
Train epoch 2:  72%|███████▏  | 253/350 [00:34<00:07, 12.65it/s]
Train epoch 2:  73%|███████▎  | 255/350 [00:34<00:07, 12.65it/s]
Train epoch 2:  73%|███████▎  | 257/350 [00:35<00:08, 10.43it/s]
Train epoch 2:  74%|███████▍  | 259/350 [00:35<00:08, 11.16it/s]
Train epoch 2:  75%|███████▍  | 261/350 [00:35<00:07, 11.88it/s]
Train epoch 2:  75%|███████▌  | 263/350 [00:35<00:06, 12.51it/s]
Train epoch 2:  76%|███████▌  | 265/350 [00:35<00:06, 12.92it/s]
Train epoch 2:  76%|███████▋  | 267/350 [00:35<00:06, 13.27it/s]
Train epoch 2:  77%|███████▋  | 269/350 [00:36<00:05, 13.54it/s]
Train epoch 2:  77%|███████▋  | 271/350 [00:36<00:05, 13.47it/s]
Train epoch 2:  78%|███████▊  | 273/350 [00:36<00:05, 13.35it/s]
Train epoch 2:  79%|███████▊  | 275/350 [00:36<00:05, 13.45it/s]
Train epoch 2:  79%|███████▉  | 277/350 [00:36<00:05, 13.50it/s]
Train epoch 2:  80%|███████▉  | 279/350 [00:36<00:05, 12.69it/s]
Train epoch 2:  80%|████████  | 281/350 [00:37<00:05, 12.83it/s]
Train epoch 2:  81%|████████  | 283/350 [00:37<00:05, 12.86it/s]
Train epoch 2:  81%|████████▏ | 285/350 [00:37<00:04, 13.07it/s]
Train epoch 2:  82%|████████▏ | 287/350 [00:37<00:04, 13.52it/s]
Train epoch 2:  83%|████████▎ | 289/350 [00:37<00:04, 13.44it/s]
Train epoch 2:  83%|████████▎ | 291/350 [00:37<00:04, 13.78it/s]
Train epoch 2:  84%|████████▎ | 293/350 [00:37<00:04, 13.02it/s]
Train epoch 2:  84%|████████▍ | 295/350 [00:38<00:04, 13.00it/s]
