--------------------------------------------------
Config:
{'label': 'combined_train', 'model_type': 'spert', 'model_path': 'allenai/scibert_scivocab_cased', 'tokenizer_path': 'allenai/scibert_scivocab_cased', 'train_path': 'data/datasets/combined/combined_train.json', 'valid_path': 'data/datasets/combined/combined_dev.json', 'types_path': 'data/datasets/combined/combined_types.json', 'train_batch_size': '16', 'eval_batch_size': '8', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '20', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/combined/', 'save_path': 'data/save/combined/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
/home/amyfliu/miniconda3/envs/bios740_final/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-05-04 12:18:48,920 [MainThread  ] [INFO ]  Datasets: data/datasets/combined/combined_train.json, data/datasets/combined/combined_dev.json
2026-05-04 12:18:48,920 [MainThread  ] [INFO ]  Model type: spert

Parse dataset 'train':   0%|          | 0/10430 [00:00<?, ?it/s]
Parse dataset 'train':   1%|          | 86/10430 [00:00<00:12, 855.04it/s]
Parse dataset 'train':   2%|▏         | 181/10430 [00:00<00:11, 903.70it/s]
Parse dataset 'train':   3%|▎         | 294/10430 [00:00<00:10, 1004.45it/s]
Parse dataset 'train':   4%|▍         | 418/10430 [00:00<00:09, 1096.10it/s]
Parse dataset 'train':   5%|▌         | 528/10430 [00:00<00:12, 800.67it/s] 
Parse dataset 'train':   6%|▌         | 651/10430 [00:00<00:10, 916.78it/s]
Train epoch 0:  28%|██▊       | 184/651 [00:49<01:10,  6.64it/s]
Train epoch 0:  28%|██▊       | 185/651 [00:49<01:09,  6.75it/s]
Train epoch 0:  29%|██▊       | 186/651 [00:49<01:11,  6.52it/s]
Train epoch 0:  29%|██▊       | 187/651 [00:49<01:10,  6.58it/s]
Train epoch 0:  29%|██▉       | 188/651 [00:50<01:09,  6.68it/s]
Train epoch 0:  29%|██▉       | 189/651 [00:50<01:10,  6.54it/s]
Train epoch 0:  29%|██▉       | 190/651 [00:50<01:05,  7.05it/s]
Train epoch 0:  29%|██▉       | 191/651 [00:50<01:08,  6.74it/s]
Train epoch 0:  29%|██▉       | 192/651 [00:50<01:07,  6.85it/s]
Train epoch 0:  30%|██▉       | 193/651 [00:50<01:05,  6.99it/s]
Train epoch 0:  30%|██▉       | 194/651 [00:50<01:09,  6.60it/s]
Train epoch 0:  30%|██▉       | 195/651 [00:51<01:07,  6.80it/s]
Train epoch 0:  30%|███       | 196/651 [00:51<01:08,  6.66it/s]
Train epoch 0:  30%|███       | 197/651 [00:51<01:06,  6.79it/s]
Train epoch 0:  30%|███       | 198/651 [00:51<01:06,  6.82it/s]
Train epoch 0:  31%|███       | 199/651 [00:51<01:06,  6.85it/s]
Train epoch 0:  31%|███       | 200/651 [00:51<01:02,  7.23it/s]
Train epoch 0:  31%|███       | 201/651 [00:51<01:01,  7.29it/s]
Train epoch 0:  31%|███       | 202/651 [00:52<01:02,  7.22it/s]
Train epoch 0:  31%|███       | 203/651 [00:52<01:01,  7.23it/s]
Train epoch 0:  31%|███▏      | 204/651 [00:52<00:58,  7.60it/s]
Train epoch 0:  31%|███▏      | 205/651 [00:52<01:01,  7.29it/s]
Train epoch 0:  32%|███▏      | 206/651 [00:52<00:59,  7.43it/s]
Train epoch 0:  32%|███▏      | 207/651 [00:52<01:02,  7.08it/s]
Train epoch 0:  32%|███▏      | 208/651 [00:52<01:01,  7.25it/s]
Train epoch 0:  32%|███▏      | 209/651 [00:53<00:58,  7.57it/s]
Train epoch 0:  32%|███▏      | 210/651 [00:53<01:00,  7.30it/s]
Train epoch 0:  32%|███▏      | 211/651 [00:53<01:03,  6.92it/s]
Train epoch 0:  33%|███▎      | 212/651 [00:53<00:59,  7.36it/s]
Train epoch 0:  33%|███▎      | 213/651 [00:53<01:01,  7.15it/s]
Train epoch 0:  33%|███▎      | 214/651 [00:53<01:03,  6.90it/s]
Train epoch 0:  33%|███▎      | 215/651 [00:53<01:01,  7.08it/s]
Train epoch 0:  33%|███▎      | 216/651 [00:54<00:59,  7.33it/s]
Train epoch 0:  33%|███▎      | 217/651 [00:54<01:01,  7.07it/s]
Train epoch 0:  33%|███▎      | 218/651 [00:54<01:01,  6.99it/s]
Train epoch 0:  34%|███▎      | 219/651 [00:54<01:02,  6.86it/s]
Train epoch 0:  34%|███▍      | 220/651 [00:54<01:01,  7.00it/s]
Train epoch 0:  34%|███▍      | 221/651 [00:54<01:04,  6.64it/s]
Train epoch 0:  34%|███▍      | 222/651 [00:54<01:04,  6.60it/s]
Train epoch 0:  34%|███▍      | 223/651 [00:55<01:03,  6.69it/s]
Train epoch 0:  34%|███▍      | 224/651 [00:55<01:01,  6.92it/s]
Train epoch 0:  35%|███▍      | 225/651 [00:55<00:58,  7.24it/s]
Train epoch 0:  35%|███▍      | 226/651 [00:55<00:55,  7.61it/s]
Train epoch 0:  35%|███▍      | 227/651 [00:55<00:54,  7.82it/s]
Train epoch 0:  35%|███▌      | 228/651 [00:55<00:52,  8.07it/s]
Train epoch 0:  35%|███▌      | 229/651 [00:55<00:51,  8.24it/s]
Train epoch 0:  35%|███▌      | 230/651 [00:55<00:52,  7.98it/s]
Train epoch 0:  35%|███▌      | 231/651 [00:56<00:54,  7.66it/s]
Train epoch 0:  36%|███▌      | 232/651 [00:56<00:52,  7.99it/s]
Train epoch 0:  36%|███▌      | 233/651 [00:56<00:58,  7.19it/s]
Train epoch 0:  36%|███▌      | 234/651 [00:56<00:56,  7.38it/s]
Train epoch 0:  36%|███▌      | 235/651 [00:56<00:55,  7.48it/s]
Train epoch 0:  36%|███▋      | 236/651 [00:56<00:56,  7.32it/s]
Train epoch 0:  36%|███▋      | 237/651 [00:56<01:00,  6.83it/s]
Train epoch 0:  37%|███▋      | 238/651 [00:57<00:59,  6.96it/s]
Train epoch 0:  37%|███▋      | 239/651 [00:57<00:57,  7.13it/s]
Train epoch 0:  37%|███▋      | 240/651 [00:57<00:57,  7.15it/s]
Train epoch 0:  37%|███▋      | 241/651 [00:57<00:56,  7.24it/s]
Train epoch 0:  37%|███▋      | 242/651 [00:57<01:00,  6.73it/s]
Train epoch 0:  37%|███▋      | 243/651 [00:57<01:02,  6.55it/s]
Train epoch 0:  37%|███▋      | 244/651 [00:57<00:58,  6.94it/s]
Train epoch 0:  38%|███▊      | 245/651 [00:58<00:56,  7.22it/s]
Train epoch 0:  38%|███▊      | 246/651 [00:58<01:00,  6.69it/s]
Train epoch 0:  38%|███▊      | 247/651 [00:58<01:02,  6.43it/s]
Train epoch 0:  38%|███▊      | 248/651 [00:58<01:00,  6.68it/s]
Train epoch 0:  38%|███▊      | 249/651 [00:58<00:59,  6.74it/s]
Train epoch 0:  38%|███▊      | 250/651 [00:58<01:02,  6.42it/s]
Train epoch 0:  39%|███▊      | 251/651 [00:59<01:06,  5.98it/s]
Train epoch 0:  39%|███▊      | 252/651 [00:59<01:01,  6.50it/s]
Train epoch 0:  39%|███▉      | 253/651 [00:59<00:56,  7.02it/s]
Train epoch 0:  39%|███▉      | 254/651 [00:59<00:53,  7.38it/s]
Train epoch 0:  39%|███▉      | 255/651 [00:59<00:52,  7.61it/s]
Train epoch 0:  39%|███▉      | 256/651 [00:59<00:55,  7.11it/s]
Train epoch 0:  39%|███▉      | 257/651 [00:59<00:56,  6.98it/s]
Train epoch 0:  40%|███▉      | 258/651 [00:59<00:54,  7.25it/s]
Train epoch 0:  40%|███▉      | 259/651 [01:00<01:01,  6.39it/s]
Train epoch 0:  40%|███▉      | 260/651 [01:00<00:57,  6.76it/s]
Train epoch 0:  40%|████      | 261/651 [01:00<00:57,  6.81it/s]
Train epoch 0:  40%|████      | 262/651 [01:00<00:57,  6.78it/s]
Train epoch 0:  40%|████      | 263/651 [01:00<00:55,  7.02it/s]
Train epoch 0:  41%|████      | 264/651 [01:00<00:52,  7.34it/s]
Train epoch 0:  41%|████      | 265/651 [01:01<01:49,  3.54it/s]
Train epoch 0:  41%|████      | 266/651 [01:01<01:31,  4.19it/s]
Train epoch 0:  41%|████      | 267/651 [01:01<01:20,  4.76it/s]
Train epoch 0:  41%|████      | 268/651 [01:01<01:14,  5.11it/s]
Train epoch 0:  41%|████▏     | 269/651 [01:02<01:08,  5.62it/s]
Train epoch 0:  41%|████▏     | 270/651 [01:02<01:02,  6.05it/s]
Train epoch 0:  42%|████▏     | 271/651 [01:02<01:00,  6.26it/s]
Train epoch 0:  42%|████▏     | 272/651 [01:02<00:57,  6.56it/s]
Train epoch 0:  42%|████▏     | 273/651 [01:02<00:57,  6.59it/s]
Train epoch 0:  42%|████▏     | 274/651 [01:02<00:58,  6.45it/s]
Train epoch 0:  42%|████▏     | 275/651 [01:02<00:55,  6.77it/s]
Train epoch 0:  42%|████▏     | 276/651 [01:03<00:52,  7.08it/s]
Train epoch 0:  43%|████▎     | 277/651 [01:03<00:52,  7.09it/s]
Train epoch 0:  43%|████▎     | 278/651 [01:03<00:52,  7.17it/s]
Train epoch 0:  43%|████▎     | 279/651 [01:03<00:50,  7.43it/s]
Train epoch 0:  43%|████▎     | 280/651 [01:03<00:48,  7.63it/s]
Train epoch 0:  43%|████▎     | 281/651 [01:03<00:46,  7.88it/s]
Train epoch 0:  43%|████▎     | 282/651 [01:03<00:48,  7.61it/s]
Train epoch 0:  43%|████▎     | 283/651 [01:03<00:49,  7.43it/s]
Train epoch 0:  44%|████▎     | 284/651 [01:04<00:48,  7.53it/s]
Train epoch 0:  44%|████▍     | 285/651 [01:04<00:48,  7.56it/s]
Train epoch 0:  44%|████▍     | 286/651 [01:04<00:48,  7.55it/s]
Train epoch 0:  44%|████▍     | 287/651 [01:04<00:50,  7.22it/s]
Train epoch 0:  44%|████▍     | 288/651 [01:04<00:51,  7.10it/s]
Train epoch 0:  44%|████▍     | 289/651 [01:04<00:51,  7.02it/s]
Train epoch 0:  45%|████▍     | 290/651 [01:04<00:57,  6.32it/s]
Train epoch 0:  45%|████▍     | 291/651 [01:05<00:52,  6.87it/s]
Train epoch 0:  45%|████▍     | 292/651 [01:05<00:51,  6.99it/s]
Train epoch 0:  45%|████▌     | 293/651 [01:05<00:50,  7.08it/s]
Train epoch 0:  45%|████▌     | 294/651 [01:05<00:51,  6.97it/s]
Train epoch 0:  45%|████▌     | 295/651 [01:05<00:49,  7.23it/s]
Train epoch 0:  45%|████▌     | 296/651 [01:05<00:50,  7.01it/s]
Train epoch 0:  46%|████▌     | 297/651 [01:05<00:49,  7.12it/s]
Train epoch 0:  46%|████▌     | 298/651 [01:06<00:50,  7.02it/s]
Train epoch 0:  46%|████▌     | 299/651 [01:06<00:50,  6.92it/s]
Train epoch 0:  46%|████▌     | 300/651 [01:06<00:51,  6.82it/s]
Train epoch 0:  46%|████▌     | 301/651 [01:06<00:49,  7.05it/s]
Train epoch 0:  46%|████▋     | 302/651 [01:06<00:48,  7.25it/s]
Train epoch 0:  47%|████▋     | 303/651 [01:06<00:50,  6.85it/s]
Train epoch 0:  47%|████▋     | 304/651 [01:06<00:50,  6.87it/s]
Train epoch 0:  47%|████▋     | 305/651 [01:09<05:52,  1.02s/it]
Train epoch 0:  47%|████▋     | 306/651 [01:10<04:18,  1.33it/s]
Train epoch 0:  47%|████▋     | 307/651 [01:10<03:12,  1.79it/s]
Train epoch 0:  47%|████▋     | 308/651 [01:10<02:27,  2.33it/s]
Train epoch 0:  47%|████▋     | 309/651 [01:10<01:57,  2.92it/s]
Train epoch 0:  48%|████▊     | 310/651 [01:10<01:36,  3.55it/s]
Train epoch 0:  48%|████▊     | 311/651 [01:10<01:20,  4.25it/s]
Train epoch 0:  48%|████▊     | 312/651 [01:10<01:10,  4.81it/s]
Train epoch 0:  48%|████▊     | 313/651 [01:11<01:01,  5.47it/s]
Train epoch 0:  48%|████▊     | 314/651 [01:11<00:55,  6.08it/s]
Train epoch 0:  48%|████▊     | 315/651 [01:11<00:52,  6.46it/s]
Train epoch 0:  49%|████▊     | 316/651 [01:11<00:52,  6.43it/s]
Train epoch 0:  49%|████▊     | 317/651 [01:11<00:50,  6.57it/s]
Train epoch 0:  49%|████▉     | 318/651 [01:11<00:49,  6.73it/s]
Train epoch 0:  49%|████▉     | 319/651 [01:11<00:49,  6.71it/s]
Train epoch 0:  49%|████▉     | 320/651 [01:12<00:48,  6.77it/s]
Train epoch 0:  49%|████▉     | 321/651 [01:12<00:48,  6.84it/s]
Train epoch 0:  49%|████▉     | 322/651 [01:12<00:48,  6.79it/s]
Train epoch 0:  50%|████▉     | 323/651 [01:12<00:54,  5.97it/s]
Train epoch 0:  50%|████▉     | 324/651 [01:12<00:53,  6.10it/s]
Train epoch 0:  50%|████▉     | 325/651 [01:12<00:49,  6.62it/s]
Train epoch 0:  50%|█████     | 326/651 [01:13<00:54,  5.95it/s]
Train epoch 0:  50%|█████     | 327/651 [01:13<00:52,  6.22it/s]
Train epoch 0:  50%|█████     | 328/651 [01:13<00:50,  6.45it/s]
Train epoch 0:  51%|█████     | 329/651 [01:13<00:47,  6.72it/s]
Train epoch 0:  51%|█████     | 330/651 [01:13<00:47,  6.74it/s]
Train epoch 0:  51%|█████     | 331/651 [01:13<00:47,  6.68it/s]
Train epoch 0:  51%|█████     | 332/651 [01:13<00:47,  6.71it/s]
Train epoch 0:  51%|█████     | 333/651 [01:14<00:44,  7.07it/s]
Train epoch 0:  51%|█████▏    | 334/651 [01:14<00:43,  7.21it/s]
Train epoch 0:  51%|█████▏    | 335/651 [01:14<00:42,  7.49it/s]
Train epoch 0:  52%|█████▏    | 336/651 [01:14<00:43,  7.26it/s]
Train epoch 0:  52%|█████▏    | 337/651 [01:14<00:43,  7.29it/s]
Train epoch 0:  52%|█████▏    | 338/651 [01:14<00:44,  7.02it/s]
Train epoch 0:  52%|█████▏    | 339/651 [01:14<00:43,  7.10it/s]
Train epoch 0:  52%|█████▏    | 340/651 [01:15<00:46,  6.74it/s]
Train epoch 0:  52%|█████▏    | 341/651 [01:15<00:43,  7.11it/s]
Train epoch 0:  53%|█████▎    | 342/651 [01:15<00:40,  7.63it/s]
Train epoch 0:  53%|█████▎    | 343/651 [01:15<00:41,  7.45it/s]
Train epoch 0:  53%|█████▎    | 344/651 [01:15<00:41,  7.31it/s]
Train epoch 0:  53%|█████▎    | 345/651 [01:15<00:45,  6.80it/s]
Train epoch 0:  53%|█████▎    | 346/651 [01:15<00:43,  7.01it/s]
Train epoch 0:  53%|█████▎    | 347/651 [01:18<04:57,  1.02it/s]
Train epoch 0:  53%|█████▎    | 348/651 [01:18<03:39,  1.38it/s]
Train epoch 0:  54%|█████▎    | 349/651 [01:19<02:46,  1.81it/s]
Train epoch 0:  54%|█████▍    | 350/651 [01:19<02:07,  2.36it/s]
Train epoch 0:  54%|█████▍    | 351/651 [01:19<01:41,  2.95it/s]
Train epoch 0:  54%|█████▍    | 352/651 [01:19<01:22,  3.62it/s]
Train epoch 0:  54%|█████▍    | 353/651 [01:19<01:08,  4.33it/s]
Train epoch 0:  54%|█████▍    | 354/651 [01:19<01:01,  4.82it/s]
Train epoch 0:  55%|█████▍    | 355/651 [01:19<00:54,  5.42it/s]
Train epoch 0:  55%|█████▍    | 356/651 [01:19<00:49,  5.99it/s]
Train epoch 0:  55%|█████▍    | 357/651 [01:20<00:47,  6.20it/s]
Train epoch 0:  55%|█████▍    | 358/651 [01:20<00:43,  6.73it/s]
Train epoch 0:  55%|█████▌    | 359/651 [01:20<00:43,  6.77it/s]
Train epoch 0:  55%|█████▌    | 360/651 [01:20<00:42,  6.90it/s]
Train epoch 0:  55%|█████▌    | 361/651 [01:20<00:41,  6.99it/s]
Train epoch 0:  56%|█████▌    | 362/651 [01:20<00:39,  7.27it/s]
Train epoch 0:  56%|█████▌    | 363/651 [01:20<00:39,  7.23it/s]
Train epoch 0:  56%|█████▌    | 364/651 [01:21<00:39,  7.20it/s]
Train epoch 0:  56%|█████▌    | 365/651 [01:21<00:41,  6.88it/s]
Train epoch 0:  56%|█████▌    | 366/651 [01:21<00:41,  6.91it/s]
Train epoch 0:  56%|█████▋    | 367/651 [01:21<00:40,  7.06it/s]
Train epoch 0:  57%|█████▋    | 368/651 [01:21<00:39,  7.12it/s]
Train epoch 0:  57%|█████▋    | 369/651 [01:21<00:42,  6.71it/s]
Train epoch 0:  57%|█████▋    | 370/651 [01:21<00:45,  6.14it/s]
Train epoch 0:  57%|█████▋    | 371/651 [01:22<00:45,  6.21it/s]
Train epoch 0:  57%|█████▋    | 372/651 [01:22<00:43,  6.45it/s]
Train epoch 0:  57%|█████▋    | 373/651 [01:22<00:40,  6.79it/s]
Train epoch 0:  57%|█████▋    | 374/651 [01:22<00:40,  6.86it/s]
Train epoch 0:  58%|█████▊    | 375/651 [01:22<00:40,  6.87it/s]
Train epoch 0:  58%|█████▊    | 376/651 [01:22<00:39,  7.04it/s]
Train epoch 0:  58%|█████▊    | 377/651 [01:22<00:38,  7.03it/s]
Train epoch 0:  58%|█████▊    | 378/651 [01:23<00:39,  6.96it/s]
Train epoch 0:  58%|█████▊    | 379/651 [01:23<00:39,  6.92it/s]
Train epoch 0:  58%|█████▊    | 380/651 [01:23<00:37,  7.27it/s]
Train epoch 0:  59%|█████▊    | 381/651 [01:23<00:38,  7.02it/s]
Train epoch 0:  59%|█████▊    | 382/651 [01:23<00:36,  7.37it/s]
Train epoch 0:  59%|█████▉    | 383/651 [01:23<00:38,  7.05it/s]
Train epoch 0:  59%|█████▉    | 384/651 [01:23<00:36,  7.40it/s]
Train epoch 0:  59%|█████▉    | 385/651 [01:24<00:36,  7.30it/s]
Train epoch 0:  59%|█████▉    | 386/651 [01:24<00:37,  7.02it/s]
Train epoch 0:  59%|█████▉    | 387/651 [01:24<00:39,  6.72it/s]
Train epoch 0:  60%|█████▉    | 388/651 [01:24<00:38,  6.77it/s]
Train epoch 0:  60%|█████▉    | 389/651 [01:24<00:40,  6.42it/s]
Train epoch 0:  60%|█████▉    | 390/651 [01:24<00:38,  6.86it/s]
Train epoch 0:  60%|██████    | 391/651 [01:24<00:37,  7.00it/s]
Train epoch 0:  60%|██████    | 392/651 [01:25<00:36,  7.10it/s]
Train epoch 0:  60%|██████    | 393/651 [01:25<00:35,  7.32it/s]
Train epoch 0:  61%|██████    | 394/651 [01:25<00:34,  7.54it/s]
Train epoch 0:  61%|██████    | 395/651 [01:25<00:33,  7.58it/s]
Train epoch 0:  61%|██████    | 396/651 [01:25<00:33,  7.62it/s]
Train epoch 0:  61%|██████    | 397/651 [01:25<00:33,  7.66it/s]
Train epoch 0:  61%|██████    | 398/651 [01:25<00:31,  7.99it/s]
Train epoch 0:  61%|██████▏   | 399/651 [01:26<00:32,  7.79it/s]
Train epoch 0:  61%|██████▏   | 400/651 [01:26<00:31,  7.98it/s]
Train epoch 0:  62%|██████▏   | 401/651 [01:26<00:32,  7.65it/s]
Train epoch 0:  62%|██████▏   | 402/651 [01:26<00:31,  7.91it/s]
Train epoch 0:  62%|██████▏   | 403/651 [01:26<00:29,  8.28it/s]
Train epoch 0:  62%|██████▏   | 404/651 [01:26<00:30,  8.06it/s]
Train epoch 0:  62%|██████▏   | 405/651 [01:26<00:29,  8.29it/s]
Train epoch 0:  62%|██████▏   | 406/651 [01:26<00:28,  8.48it/s]
Train epoch 0:  63%|██████▎   | 407/651 [01:26<00:29,  8.20it/s]
Train epoch 0:  63%|██████▎   | 408/651 [01:27<00:28,  8.62it/s]
Train epoch 0:  63%|██████▎   | 409/651 [01:27<00:28,  8.58it/s]
Train epoch 0:  63%|██████▎   | 410/651 [01:27<00:33,  7.30it/s]
Train epoch 0:  63%|██████▎   | 411/651 [01:27<00:30,  7.80it/s]
Train epoch 0:  63%|██████▎   | 412/651 [01:27<00:31,  7.66it/s]
Train epoch 0:  63%|██████▎   | 413/651 [01:27<00:30,  7.69it/s]
Train epoch 0:  64%|██████▎   | 414/651 [01:27<00:31,  7.60it/s]
Train epoch 0:  64%|██████▎   | 415/651 [01:28<00:33,  7.09it/s]
Train epoch 0:  64%|██████▍   | 416/651 [01:28<00:33,  6.92it/s]
Train epoch 0:  64%|██████▍   | 417/651 [01:28<00:32,  7.13it/s]
Train epoch 0:  64%|██████▍   | 418/651 [01:28<00:32,  7.15it/s]
Train epoch 0:  64%|██████▍   | 419/651 [01:28<00:32,  7.20it/s]
Train epoch 0:  65%|██████▍   | 420/651 [01:28<00:29,  7.73it/s]
Train epoch 0:  65%|██████▍   | 421/651 [01:28<00:29,  7.90it/s]
Train epoch 0:  65%|██████▍   | 422/651 [01:28<00:29,  7.72it/s]
Train epoch 0:  65%|██████▍   | 423/651 [01:29<00:29,  7.68it/s]
Train epoch 0:  65%|██████▌   | 424/651 [01:29<00:29,  7.67it/s]
Train epoch 0:  65%|██████▌   | 425/651 [01:29<00:29,  7.68it/s]
Train epoch 0:  65%|██████▌   | 426/651 [01:29<00:30,  7.47it/s]
Train epoch 0:  66%|██████▌   | 427/651 [01:29<00:32,  6.92it/s]
Train epoch 0:  66%|██████▌   | 428/651 [01:29<00:31,  6.98it/s]
Train epoch 0:  66%|██████▌   | 429/651 [01:29<00:30,  7.26it/s]
Train epoch 0:  66%|██████▌   | 430/651 [01:30<00:30,  7.24it/s]
Train epoch 0:  66%|██████▌   | 431/651 [01:30<00:30,  7.29it/s]
Train epoch 0:  66%|██████▋   | 432/651 [01:30<00:28,  7.70it/s]
Train epoch 0:  67%|██████▋   | 433/651 [01:30<00:32,  6.81it/s]
Train epoch 0:  67%|██████▋   | 434/651 [01:30<00:31,  6.84it/s]
Train epoch 0:  67%|██████▋   | 435/651 [01:30<00:30,  7.17it/s]
Train epoch 0:  67%|██████▋   | 436/651 [01:30<00:28,  7.49it/s]
Train epoch 0:  67%|██████▋   | 437/651 [01:31<00:27,  7.75it/s]
Train epoch 0:  67%|██████▋   | 438/651 [01:31<00:29,  7.34it/s]
Train epoch 0:  67%|██████▋   | 439/651 [01:31<00:27,  7.58it/s]
Train epoch 0:  68%|██████▊   | 440/651 [01:31<00:28,  7.45it/s]
Train epoch 0:  68%|██████▊   | 441/651 [01:31<00:27,  7.74it/s]
Train epoch 0:  68%|██████▊   | 442/651 [01:31<00:27,  7.62it/s]
Train epoch 0:  68%|██████▊   | 443/651 [01:31<00:27,  7.60it/s]
Train epoch 0:  68%|██████▊   | 444/651 [01:31<00:27,  7.54it/s]
Train epoch 0:  68%|██████▊   | 445/651 [01:32<00:27,  7.49it/s]
Train epoch 0:  69%|██████▊   | 446/651 [01:32<00:26,  7.85it/s]
Train epoch 0:  69%|██████▊   | 447/651 [01:32<00:26,  7.61it/s]
Train epoch 0:  69%|██████▉   | 448/651 [01:32<00:27,  7.42it/s]
Train epoch 0:  69%|██████▉   | 449/651 [01:32<00:27,  7.28it/s]
Train epoch 0:  69%|██████▉   | 450/651 [01:32<00:32,  6.15it/s]
Train epoch 0:  69%|██████▉   | 451/651 [01:33<00:30,  6.47it/s]
Train epoch 0:  69%|██████▉   | 452/651 [01:33<00:29,  6.71it/s]
Train epoch 0:  70%|██████▉   | 453/651 [01:33<00:28,  6.89it/s]
Train epoch 0:  70%|██████▉   | 454/651 [01:33<00:28,  7.03it/s]
Train epoch 0:  70%|██████▉   | 455/651 [01:33<00:29,  6.70it/s]
Train epoch 0:  70%|███████   | 456/651 [01:33<00:28,  6.86it/s]
Train epoch 0:  70%|███████   | 457/651 [01:33<00:28,  6.91it/s]
Train epoch 0:  70%|███████   | 458/651 [01:33<00:26,  7.28it/s]
Train epoch 0:  71%|███████   | 459/651 [01:34<00:25,  7.66it/s]
Train epoch 0:  71%|███████   | 460/651 [01:34<00:27,  6.93it/s]
Train epoch 0:  71%|███████   | 461/651 [01:34<00:26,  7.27it/s]
Train epoch 0:  71%|███████   | 462/651 [01:34<00:27,  6.87it/s]
Train epoch 0:  71%|███████   | 463/651 [01:34<00:25,  7.28it/s]
Train epoch 0:  71%|███████▏  | 464/651 [01:34<00:25,  7.47it/s]
Train epoch 0:  71%|███████▏  | 465/651 [01:34<00:25,  7.44it/s]
Train epoch 0:  72%|███████▏  | 466/651 [01:35<00:24,  7.69it/s]
Train epoch 0:  72%|███████▏  | 467/651 [01:35<00:23,  7.75it/s]
Train epoch 0:  72%|███████▏  | 468/651 [01:35<00:24,  7.57it/s]
Train epoch 0:  72%|███████▏  | 469/651 [01:35<00:23,  7.69it/s]
Train epoch 0:  72%|███████▏  | 470/651 [01:35<00:26,  6.90it/s]
Train epoch 0:  72%|███████▏  | 471/651 [01:35<00:25,  7.01it/s]
Train epoch 0:  73%|███████▎  | 472/651 [01:35<00:26,  6.86it/s]
Train epoch 0:  73%|███████▎  | 473/651 [01:36<00:24,  7.13it/s]
Train epoch 0:  73%|███████▎  | 474/651 [01:36<00:26,  6.80it/s]
Train epoch 0:  73%|███████▎  | 475/651 [01:36<00:25,  6.84it/s]
Train epoch 0:  73%|███████▎  | 476/651 [01:36<00:25,  6.97it/s]
Train epoch 0:  73%|███████▎  | 477/651 [01:36<00:23,  7.28it/s]
Train epoch 0:  73%|███████▎  | 478/651 [01:36<00:23,  7.26it/s]
Train epoch 0:  74%|███████▎  | 479/651 [01:36<00:23,  7.37it/s]
Train epoch 0:  74%|███████▎  | 480/651 [01:37<00:49,  3.44it/s]
